"ID","Item","Company","Quantity","Currency","Conversion Rate","ID (Items)","Item Code (Items)","Qty (Items)","Rate (Items)","UOM (Items)"
"BOM-CK_Blueberry-003","CK_Blueberry","PCS Healthy Creation",30.0,"THB",1.0,"7lcc7d5va4","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","7lccnf3022","Glycine",750.0,0.08,"Gram"
"","","","","","","7lcccf8a29","CMC",15.0,0.17,"Gram"
"","","","","","","7lcc1ocuan","Xanthan",18.0,0.14,"Gram"
"","","","","","","7lccbmvsbn","Guar Gum",15.0,0.18,"Gram"
"","","","","","","7lccnuj9h5","Mix berry Flavor",20.0,1.72,"Gram"
"","","","","","","7lccsbggpd","Malic",10.0,0.22,"Gram"
"","","","","","","7lcc8nf3n0","Blueberry Squash",300.0,0.09,"Gram"
"","","","","","","7lccco4cf6","Yoghurt Flavor",20.0,0.9,"Gram"
"","","","","","","7lcc5lc7nv","Lactic Acid",15.0,0.15,"Gram"
"","","","","","","7lccvmmnvv","Citric Acid",7.0,0.08,"Gram"
"","","","","","","7lccr75o00","Sucralose",2.8,0.95,"Gram"
"","","","","","","7lcctq5725","Purple Color",1.25,0.22,"Millilitre"
"","","","","","","7lccdonufb","Water",10.5,8.0,"Litre"
"BOM-CK_Mango-002","CK_Mango","PCS Healthy Creation",30.0,"THB",1.0,"38grt5ia0r","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","38grue36kn","Glycine",750.0,0.08,"Gram"
"","","","","","","38gr4vsgl4","CMC",15.0,0.17,"Gram"
"","","","","","","38grul3u5d","Xanthan",18.0,0.14,"Gram"
"","","","","","","38gr0h9sv6","Guar Gum",15.0,0.18,"Gram"
"","","","","","","38gr9hk6ss","Malic",10.0,0.22,"Gram"
"","","","","","","38gr8r85f3","Yellow Color",3.75,0.22,"Millilitre"
"","","","","","","38grqber9n","Passionfruit Flavor",10.0,0.84,"Gram"
"","","","","","","38gr5bmj9c","Passionfruit Squash",300.0,0.09,"Gram"
"","","","","","","38gr8drnv7","Yoghurt Flavor",20.0,0.9,"Gram"
"","","","","","","38grq47es6","Lactic Acid",15.0,0.15,"Gram"
"","","","","","","38grtqkb44","Citric Acid",7.0,0.08,"Gram"
"","","","","","","38gr98hldb","Sucralose",2.5,0.95,"Gram"
"","","","","","","38gr2vlnfr","Water",10.5,8.0,"Litre"
"BOM-CK_Lychee-002","CK_Lychee","PCS Healthy Creation",30.0,"THB",1.0,"b5h8qu39jk","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","b5h8g7air8","Glycine",750.0,0.08,"Gram"
"","","","","","","b5h83a5v77","CMC",15.0,0.17,"Gram"
"","","","","","","b5h8987nrf","Xanthan",18.0,0.14,"Gram"
"","","","","","","b5h8ant22r","Guar Gum",15.0,0.18,"Gram"
"","","","","","","b5h852t8q0","Lychee Flavor",60.0,0.75,"Gram"
"","","","","","","b5h85ollpa","Malic",10.0,0.22,"Gram"
"","","","","","","b5h8ddgf0n","Lychee Squash",300.0,0.09,"Gram"
"","","","","","","b5h8v7hklk","Pink Color",1.25,0.22,"Millilitre"
"","","","","","","b5h8omft8m","Yoghurt Flavor",20.0,0.9,"Gram"
"","","","","","","b5h88hbi3t","Lactic Acid",15.0,0.15,"Gram"
"","","","","","","b5h8gmork4","Citric Acid",7.0,0.08,"Gram"
"","","","","","","b5h87s2rlh","Sucralose",2.5,0.95,"Gram"
"","","","","","","b5h88ji2hn","Water",10.5,8.0,"Litre"
"BOM-CK_Peach-002","CK_Peach","PCS Healthy Creation",30.0,"THB",1.0,"10vo8fmml7","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","10vo3s5eir","Glycine",750.0,0.08,"Gram"
"","","","","","","10vohrvsit","CMC",15.0,0.17,"Gram"
"","","","","","","10voo2mrhf","Xanthan",18.0,0.14,"Gram"
"","","","","","","10voubpg99","Guar Gum",15.0,0.18,"Gram"
"","","","","","","10vobmt1m7","Malic",5.0,0.22,"Gram"
"","","","","","","10vop73hsu","White Peach Flavor",40.0,0.85,"Gram"
"","","","","","","10vok45bvr","Yoghurt Flavor",20.0,0.9,"Gram"
"","","","","","","10vo60dlpl","Lactic Acid",15.0,0.15,"Gram"
"","","","","","","10vo9j8ujo","Citric Acid",7.0,0.08,"Gram"
"","","","","","","10voeij0km","Sucralose",2.0,0.95,"Gram"
"","","","","","","10voeqrjjt","Yellow Color",2.5,0.22,"Millilitre"
"","","","","","","10voct7oih","Water",10.7,8.0,"Litre"
"BOM-CK_Strawberry-003","CK_Strawberry","PCS Healthy Creation",30.0,"THB",1.0,"5q2vndkk6i","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","5q2vbiifbs","Glycine",750.0,0.08,"Gram"
"","","","","","","5q2vraueku","CMC",10.0,0.17,"Gram"
"","","","","","","5q2vhaf0bh","Xanthan",18.0,0.14,"Gram"
"","","","","","","5q2v73bevn","Guar Gum",10.0,0.18,"Gram"
"","","","","","","5q2vago3dn","Strawberry Flavor",45.0,0.88,"Gram"
"","","","","","","5q2v5mkbhs","Strawberry Fruit",300.0,0.08,"Gram"
"","","","","","","5q2vvh7a78","Red Color",1.25,0.22,"Millilitre"
"","","","","","","5q2vndkjfn","Yoghurt Flavor",20.0,0.9,"Gram"
"","","","","","","5q2v080ph6","Lactic Acid",15.0,0.15,"Gram"
"","","","","","","5q2vfb3349","Citric Acid",7.0,0.08,"Gram"
"","","","","","","5q2vd81e30","Sucralose",3.0,0.95,"Gram"
"","","","","","","5q2vapn63v","Water",10.0,8.0,"Litre"
"BOM-PB_ThaiTea-001","PB_ThaiTea","PCS Healthy Creation",42.0,"THB",1.0,"9ukl2fhoc1","Plant Protien",1300.0,0.33,"Gram"
"","","","","","","9ukllbasrv","Glycine",500.0,0.08,"Gram"
"","","","","","","9uklfhuie9","Fiber Creamer",100.0,0.16,"Gram"
"","","","","","","9ukligc7va","Coconut Oil",200.0,0.07,"Gram"
"","","","","","","9ukl09nq7e","CMC",5.0,0.17,"Gram"
"","","","","","","9uklm00etl","Xanthan",12.0,0.14,"Gram"
"","","","","","","9uklttfsmi","Vanilla Flavor",15.0,0.81,"Gram"
"","","","","","","9uklaf8dl7","Sucralose",0.8,0.95,"Gram"
"","","","","","","9uklsdle5v","Thai Tea Powder (Triva)",100.0,2.0,"Gram"
"","","","","","","9ukl45agfe","Black Tea Powder",40.0,1.8,"Gram"
"","","","","","","9ukln8ol5g","Thai Tea Flavor",30.0,1.6,"Gram"
"","","","","","","9uklqlpps7","Water",13.5,8.0,"Litre"
"BOM-PB_Acai-001","PB_Acai","PCS Healthy Creation",42.0,"THB",1.0,"arh5hp9vpf","Plant Protien",1300.0,0.33,"Gram"
"","","","","","","arh5p2e87a","Glycine",500.0,0.08,"Gram"
"","","","","","","arh50cerk5","Fiber Creamer",100.0,0.16,"Gram"
"","","","","","","arh5imi825","Coconut Oil",200.0,0.07,"Gram"
"","","","","","","arh5b6vmeq","CMC",15.0,0.17,"Gram"
"","","","","","","arh5nnmu7s","Xanthan",15.0,0.14,"Gram"
"","","","","","","arh5f5e8t6","Strawberry Flavor",50.0,0.88,"Gram"
"","","","","","","arh5u0nq3i","Pink Color",5.0,0.22,"Millilitre"
"","","","","","","5s1q49t5l4","Blueberry Squash",760.0,0.09,"Millilitre"
"","","","","","","5s1qotfkkn","Water",13.5,8.0,"Litre"
"","","","","","","5s1qdsg21t","Malic",10.0,0.22,"Gram"
"","","","","","","5s1qu8nvsj","Citric Acid",10.0,0.08,"Gram"
"BOM-PB_Cacao-001","PB_Cacao","PCS Healthy Creation",42.0,"THB",1.0,"3ml8a7jgnk","Plant Protien",1300.0,0.33,"Gram"
"","","","","","","3ml84hhujp","Glycine",500.0,0.08,"Gram"
"","","","","","","3ml8qb0spj","Fiber Creamer",100.0,0.16,"Gram"
"","","","","","","3ml8jrob6n","Coconut Oil",200.0,0.07,"Gram"
"","","","","","","3ml8b30i77","CMC",5.0,0.17,"Gram"
"","","","","","","3ml82qm8dl","Xanthan",12.0,0.14,"Gram"
"","","","","","","3ml836lenc","Vanilla Flavor",15.0,0.81,"Gram"
"","","","","","","3ml8odqmgo","Sucralose",0.8,0.95,"Gram"
"","","","","","","3ml8nn7tpe","Cacao Powder",400.0,0.3,"Gram"
"","","","","","","3ml8h04hkv","Chocolate Flavor",30.0,1.02,"Gram"
"","","","","","","3ml85gqbrt","Water",13.5,8.0,"Litre"
"BOM-PB_Natural-001","PB_Natural","PCS Healthy Creation",42.0,"THB",1.0,"2kcbo10jmh","Plant Protien",1300.0,0.33,"Gram"
"","","","","","","2kcbiq39lr","Glycine",500.0,0.08,"Gram"
"","","","","","","2kcb862ben","Fiber Creamer",100.0,0.16,"Gram"
"","","","","","","2kcbp4md1o","Coconut Oil",200.0,0.07,"Gram"
"","","","","","","2kcb7lhei4","CMC",5.0,0.17,"Gram"
"","","","","","","2kcbkugs3n","Xanthan",12.0,0.14,"Gram"
"","","","","","","2kcbepvdsc","Vanilla Flavor",15.0,0.81,"Gram"
"","","","","","","2kcbh4ri37","Water",13.5,8.0,"Litre"
"BOM-CK_ThaiTea-001","CK_ThaiTea","PCS Healthy Creation",30.0,"THB",1.0,"8gkoqppq4q","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","8gkp1b3edc","Glycine",800.0,0.08,"Gram"
"","","","","","","8gkprm2frn","CMC",20.0,0.17,"Gram"
"","","","","","","8gkp00p1cp","Xanthan",20.0,0.14,"Gram"
"","","","","","","8gkpa264om","Mal",8.0,0.04,"Gram"
"","","","","","","8gkpudd50s","Thai Tea Powder (Triva)",70.0,2.0,"Gram"
"","","","","","","8gkpoaegsc","Black Tea Powder",100.0,1.8,"Gram"
"","","","","","","8gkplhrfa3","Vanilla Flavor",20.0,0.81,"Gram"
"","","","","","","8gkp7h2gv3","Thai Tea Flavor",30.0,1.6,"Gram"
"","","","","","","8gkpbnu10s","Sucralose",1.9,0.95,"Gram"
"","","","","","","8gkpg8q8g2","Almond Milk",1000.0,0.03,"Millilitre"
"","","","","","","8gkptsrtmr","Water",10.5,8.0,"Litre"
"BOM-CK_Latte-001","CK_Latte","PCS Healthy Creation",30.0,"THB",1.0,"3lrlv2vmdd","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","3lrlo4g08b","Glycine",800.0,0.08,"Gram"
"","","","","","","3lrlo8dul9","CMC",20.0,0.17,"Gram"
"","","","","","","3lrls5kdrv","Xanthan",20.0,0.14,"Gram"
"","","","","","","3lrl9544v7","Mal",8.0,0.04,"Gram"
"","","","","","","3lrlgllo47","Coffee Powder",130.0,0.68,"Gram"
"","","","","","","3lrltmar2n","Sucralose",1.3,0.95,"Gram"
"","","","","","","3lrlfd9va5","Almond Milk",1250.0,0.03,"Millilitre"
"","","","","","","3lrl2pikj1","Water",10.5,8.0,"Litre"
"BOM-CK_Matcha-001","CK_Matcha","PCS Healthy Creation",30.0,"THB",1.0,"5k5eifgc70","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","5k5etsn7vr","Glycine",800.0,0.08,"Gram"
"","","","","","","5k5evo9005","CMC",20.0,0.17,"Gram"
"","","","","","","5k5eddotl3","Xanthan",20.0,0.14,"Gram"
"","","","","","","5k5e3j8aam","Mal",8.0,0.04,"Gram"
"","","","","","","5k5edoc4qn","Matcha Powder",190.0,1.37,"Gram"
"","","","","","","5k5e7sg2e8","Sucralose",1.3,0.95,"Gram"
"","","","","","","5k5ejll20u","Almond Milk",1000.0,0.03,"Millilitre"
"","","","","","","5k5e1rddvu","Water",10.5,8.0,"Litre"
"BOM-CK_Cacao-001","CK_Cacao","PCS Healthy Creation",30.0,"THB",1.0,"1i8t89bre5","Boiled Chicken",4500.0,0.15,"Gram"
"","","","","","","1i8tv57mth","Glycine",800.0,0.08,"Gram"
"","","","","","","1i8tpfs87e","CMC",20.0,0.17,"Gram"
"","","","","","","1i8tsrgjgm","Xanthan",20.0,0.14,"Gram"
"","","","","","","1i8t3m8b03","Cacao Powder",300.0,0.3,"Gram"
"","","","","","","1i8t97kcfg","Chocolate Flavor",30.0,1.02,"Gram"
"","","","","","","1i8tj0k97j","Vanilla Flavor",10.0,0.81,"Gram"
"","","","","","","1i8to2juev","Sucralose",1.2,0.95,"Gram"
"","","","","","","1i8t6hrhgp","Almond Milk",1000.0,0.03,"Millilitre"
"","","","","","","1i8tn72qev","Water",10.5,8.0,"Litre"
